Event,Start,End,Location,Name,Death toll,Terms,Fatality
1853 New Orleans yellow fever epidemic,1853,1853,"New Orleans, United States",Yellow fever,"7,970",yellow fever,8
Third cholera pandemic,1846,1860,Worldwide,Cholera,1000000,cholera,25-50
1853 Copenhagen cholera outbreak,1853,1853,"Copenhagen, Denmark",Cholera,"4,737",cholera,25-50
1854 Broad Street cholera outbreak,1854,1854,"London, England",Cholera,616,cholera,25-50
1855 Norfolk yellow fever epidemic,1855,1855,"Norfolk and Portsmouth, England",Yellow fever,"3,000",yellow fever,35
Third plague pandemic,1855,1960,Worldwide,Bubonic plague,12000000,bubonic plague,10-90
1855–1857 Montevideo yellow fever epidemic,1855,1857,"Montevideo, Uruguay",Yellow fever,"3,400",yellow fever,7.5
1857 Lisbon yellow fever epidemic,1857,1857,"Lisbon, Portugal",Yellow fever,"6,000",yellow fever,7.5
1862 Pacific Northwest smallpox epidemic,1862,1863,"Pacific Northwest, Canada and United States",Smallpox,"20,000",smallpox,
1861–1865 United States typhoid fever epidemic,1861,1865,United States,Typhoid fever,"80,000",typhoid,12-30
Fourth cholera pandemic,1863,1875,Middle East,Cholera,"600,000",cholera,25-50
1867 Sydney measles epidemic,1867,1867,"Sydney, Australia",Measles,748,"measles, measle",1-3
1871 Buenos Aires yellow fever epidemic,1871,1871,"Buenos Aires, Argentina",Yellow fever,"26,200",yellow fever,7.5
1870–1875 Europe smallpox epidemic,1870,1875,Europe,Smallpox,"500,000",smallpox,50-90
1875 Fiji measles outbreak,1875,1875,Fiji,Measles,"40,000","measles, measle",1-3
1875–1876 Australia scarlet fever epidemic,1875,1876,Australia,Scarlet fever,"8,000",scarlet fever,15-20
1876 Ottoman Empire plague epidemic,1876,1876,Ottoman Empire,Bubonic plague,"20,000",bubonic plague,
1878 New Orleans yellow fever epidemic,1878,1878,"New Orleans, United States",Yellow fever,"4,046",yellow fever,7.5
1878 Mississippi Valley yellow fever epidemic,1878,1878,"Mississippi Valley, United States",Yellow fever,"13,000",yellow fever,7.5
Fifth cholera pandemic,1881,1896,"Asia, Africa, Europe, South America",Cholera,"298,600",cholera,25-50
1885 Montreal smallpox epidemic,1885,1885,"Montreal, Canada",Smallpox,"3,164",smallpox,25-50
1889–1890 pandemic,1889,1890,Worldwide,Influenza or Human coronavirus OC43 / HCoV-OC43[15][170] (disputed),1000000,influenza,3
1894 Hong Kong plague (part of the third plague pandemic),1894,1929,Hong Kong,Bubonic plague,"20,000",bubonic plague,10-90
Bombay plague epidemic (part of the third plague pandemic),1896,1905,"Bombay, India",Bubonic plague,"20,788",bubonic plague,10-90
1896–1906 Congo Basin African trypanosomiasis epidemic,1896,1906,Congo Basin,African trypanosomiasis,"500,000",trypanosomiasis,100
1899 Porto plague outbreak (part of the third plague pandemic),1899,1899,"Porto, Portugal",Bubonic plague,132,bubonic plague,10-90
Sixth cholera pandemic,1899,1923,"Europe, Asia, Africa",Cholera,"800,000",cholera,25-50
San Francisco plague of 1900–1904 (part of the third plague pandemic),1900,1904,"San Francisco, United States",Bubonic plague,119,bubonic plague,10-90
1900 Sydney bubonic plague epidemic (part of the third plague pandemic),1900,1900,Australia,Bubonic plague,103,bubonic plague,10-90
1900–1920 Uganda African trypanosomiasis epidemic,1900,1920,Uganda,African trypanosomiasis,"300,000",trypanosomiasis,100
Papua New Guinea kuru epidemic,1901,1901–2009,Papua New Guinea,Kuru,"3,000",kuru,3.5
1900 Typhoid Mary outbreak,1900,1907,New York City United States,Typhoid fever,3,typhoid,12-30
1903 Fremantle plague epidemic (part of the third plague pandemic),1903,1903,"Fremantle, Western Australia",Bubonic plague,4,bubonic plague,10-90
1906 malaria outbreak in Ceylon,1906,1936,Ceylon,Malaria,"80,000",malaria,2
Manchurian plague(part of the third plague pandemic),1910,1911,China,Pneumonic plague,"60,000",pneumonic plague,100
1916 United States polio epidemic,1916,1916,United States,Poliomyelitis,"7,130","poliomyelitis, polio, poliovirus",5-10
1918 influenza pandemic ('Spanish flu'),1918,1920,Worldwide,Influenza A virus subtype H1N1H1N1 virus,50000000,spanish flu,2.5
1918–1922 Russia typhus epidemic,1918,1922,Russia,Typhus,2000000,typhus,40
1919–1930 encephalitis lethargica epidemic,1919,1930,Worldwide,Encephalitis lethargica,"500,000","encephalitis lethargica, sleeping sickness, sleepy sickness",100
1924 Los Angeles pneumonic plague outbreak,1924,1924,"Los Angeles, United States",Pneumonic plague,30,pneumonic plague,100
1924–1925 Minnesota smallpox epidemic,1924,1925,"Minnesota, United States",Smallpox,500,smallpox,25-50
1927 Montreal typhoid fever epidemic,1927,1927,"Montreal, Canada",Typhoid fever,538,"typhoid, salmonella",12-30
1929–1930 psittacosis pandemic,1929,1930,Worldwide,Psittacosis,100,"psittacosis, parrot fever",15
Croydon typhoid outbreak of 1937,1937,1937,"Croydon, United Kingdom",Typhoid fever,43,"typhoid, salmonella",12-30
1940 Sudan yellow fever epidemic,1940,1940,Sudan,Yellow fever,"1,627",yellow fever,7.5
1947 Egypt cholera epidemic,1947,1947,Egypt,Cholera,"10,277",cholera,25-50
1948–1952 United States polio epidemic,1948,1952,United States,Poliomyelitis,"9,000","poliomyelitis, polio, poliovirus",5-10
1957–1958 influenza pandemic ('Asian flu'),1957,1958,Worldwide,Influenza A virus subtype H2N2,1000000,"influenza, asian flu",2.5
1960–1962 Ethiopia yellow fever epidemic,1960,1962,Ethiopia,Yellow fever,"30,000",yellow fever,7.5
